File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.35
Line-Count:   849
Last-Updated: Thu Jan  9 19:00:51 2025

AE                                undef  M/ML/MLEHMANN/AnyEvent-7.17.tar.gz
AE::Log::COLLECT                  undef  M/ML/MLEHMANN/AnyEvent-7.17.tar.gz
AE::Log::FILTER                   undef  M/ML/MLEHMANN/AnyEvent-7.17.tar.gz
AE::Log::LOG                      undef  M/ML/MLEHMANN/AnyEvent-7.17.tar.gz
AnyEvent                           7.17  M/ML/MLEHMANN/AnyEvent-7.17.tar.gz
AnyEvent::Base                     7.17  M/ML/MLEHMANN/AnyEvent-7.17.tar.gz
AnyEvent::CondVar                  7.17  M/ML/MLEHMANN/AnyEvent-7.17.tar.gz
AnyEvent::CondVar::Base            7.17  M/ML/MLEHMANN/AnyEvent-7.17.tar.gz
AnyEvent::Debug                   undef  M/ML/MLEHMANN/AnyEvent-7.17.tar.gz
AnyEvent::Debug::Backtrace        undef  M/ML/MLEHMANN/AnyEvent-7.17.tar.gz
AnyEvent::Debug::shell            undef  M/ML/MLEHMANN/AnyEvent-7.17.tar.gz
AnyEvent::Debug::Wrap             undef  M/ML/MLEHMANN/AnyEvent-7.17.tar.gz
AnyEvent::Debug::Wrapped          undef  M/ML/MLEHMANN/AnyEvent-7.17.tar.gz
AnyEvent::DNS                     undef  M/ML/MLEHMANN/AnyEvent-7.17.tar.gz
AnyEvent::Handle                  undef  M/ML/MLEHMANN/AnyEvent-7.17.tar.gz
AnyEvent::Impl::Cocoa             undef  M/ML/MLEHMANN/AnyEvent-7.17.tar.gz
AnyEvent::Impl::EV                undef  M/ML/MLEHMANN/AnyEvent-7.17.tar.gz
AnyEvent::Impl::Event             undef  M/ML/MLEHMANN/AnyEvent-7.17.tar.gz
AnyEvent::Impl::EventLib          undef  M/ML/MLEHMANN/AnyEvent-7.17.tar.gz
AnyEvent::Impl::FLTK              undef  M/ML/MLEHMANN/AnyEvent-7.17.tar.gz
AnyEvent::Impl::Glib              undef  M/ML/MLEHMANN/AnyEvent-7.17.tar.gz
AnyEvent::Impl::IOAsync           undef  M/ML/MLEHMANN/AnyEvent-7.17.tar.gz
AnyEvent::Impl::Irssi             undef  M/ML/MLEHMANN/AnyEvent-7.17.tar.gz
AnyEvent::Impl::Perl              undef  M/ML/MLEHMANN/AnyEvent-7.17.tar.gz
AnyEvent::Impl::POE               undef  M/ML/MLEHMANN/AnyEvent-7.17.tar.gz
AnyEvent::Impl::Qt                undef  M/ML/MLEHMANN/AnyEvent-7.17.tar.gz
AnyEvent::Impl::Qt::Io            undef  M/ML/MLEHMANN/AnyEvent-7.17.tar.gz
AnyEvent::Impl::Qt::Timer         undef  M/ML/MLEHMANN/AnyEvent-7.17.tar.gz
AnyEvent::Impl::Tk                undef  M/ML/MLEHMANN/AnyEvent-7.17.tar.gz
AnyEvent::Impl::UV                undef  M/ML/MLEHMANN/AnyEvent-7.17.tar.gz
AnyEvent::IO                      undef  M/ML/MLEHMANN/AnyEvent-7.17.tar.gz
AnyEvent::IO::IOAIO               undef  M/ML/MLEHMANN/AnyEvent-7.17.tar.gz
AnyEvent::IO::Perl                undef  M/ML/MLEHMANN/AnyEvent-7.17.tar.gz
AnyEvent::Log                     undef  M/ML/MLEHMANN/AnyEvent-7.17.tar.gz
AnyEvent::Log::COLLECT            undef  M/ML/MLEHMANN/AnyEvent-7.17.tar.gz
AnyEvent::Log::Ctx                undef  M/ML/MLEHMANN/AnyEvent-7.17.tar.gz
AnyEvent::Log::FILTER             undef  M/ML/MLEHMANN/AnyEvent-7.17.tar.gz
AnyEvent::Log::LOG                undef  M/ML/MLEHMANN/AnyEvent-7.17.tar.gz
AnyEvent::Loop                    undef  M/ML/MLEHMANN/AnyEvent-7.17.tar.gz
AnyEvent::SNMP                      6.0  M/ML/MLEHMANN/AnyEvent-SNMP-6.0.tar.gz
AnyEvent::Socket                  undef  M/ML/MLEHMANN/AnyEvent-7.17.tar.gz
AnyEvent::Strict                  undef  M/ML/MLEHMANN/AnyEvent-7.17.tar.gz
AnyEvent::Subprocess           1.102912  J/JR/JROCKWAY/AnyEvent-Subprocess-1.102912.tar.gz
AnyEvent::Subprocess::DefaultDelegates 1.102912  J/JR/JROCKWAY/AnyEvent-Subprocess-1.102912.tar.gz
AnyEvent::Subprocess::Delegate 1.102912  J/JR/JROCKWAY/AnyEvent-Subprocess-1.102912.tar.gz
AnyEvent::Subprocess::Done     1.102912  J/JR/JROCKWAY/AnyEvent-Subprocess-1.102912.tar.gz
AnyEvent::Subprocess::Done::Delegate 1.102912  J/JR/JROCKWAY/AnyEvent-Subprocess-1.102912.tar.gz
AnyEvent::Subprocess::Done::Delegate::CaptureHandle 1.102912  J/JR/JROCKWAY/AnyEvent-Subprocess-1.102912.tar.gz
AnyEvent::Subprocess::Done::Delegate::Handle 1.102912  J/JR/JROCKWAY/AnyEvent-Subprocess-1.102912.tar.gz
AnyEvent::Subprocess::Done::Delegate::State 1.102912  J/JR/JROCKWAY/AnyEvent-Subprocess-1.102912.tar.gz
AnyEvent::Subprocess::Done::Delegate::Timeout 1.102912  J/JR/JROCKWAY/AnyEvent-Subprocess-1.102912.tar.gz
AnyEvent::Subprocess::Easy     1.102912  J/JR/JROCKWAY/AnyEvent-Subprocess-1.102912.tar.gz
AnyEvent::Subprocess::Handle   1.102912  J/JR/JROCKWAY/AnyEvent-Subprocess-1.102912.tar.gz
AnyEvent::Subprocess::Job      1.102912  J/JR/JROCKWAY/AnyEvent-Subprocess-1.102912.tar.gz
AnyEvent::Subprocess::Job::Delegate 1.102912  J/JR/JROCKWAY/AnyEvent-Subprocess-1.102912.tar.gz
AnyEvent::Subprocess::Job::Delegate::Callback 1.102912  J/JR/JROCKWAY/AnyEvent-Subprocess-1.102912.tar.gz
AnyEvent::Subprocess::Job::Delegate::CaptureHandle 1.102912  J/JR/JROCKWAY/AnyEvent-Subprocess-1.102912.tar.gz
AnyEvent::Subprocess::Job::Delegate::CompletionCondvar 1.102912  J/JR/JROCKWAY/AnyEvent-Subprocess-1.102912.tar.gz
AnyEvent::Subprocess::Job::Delegate::Handle 1.102912  J/JR/JROCKWAY/AnyEvent-Subprocess-1.102912.tar.gz
AnyEvent::Subprocess::Job::Delegate::MonitorHandle 1.102912  J/JR/JROCKWAY/AnyEvent-Subprocess-1.102912.tar.gz
AnyEvent::Subprocess::Job::Delegate::PrintError 1.102912  J/JR/JROCKWAY/AnyEvent-Subprocess-1.102912.tar.gz
AnyEvent::Subprocess::Job::Delegate::Pty 1.102912  J/JR/JROCKWAY/AnyEvent-Subprocess-1.102912.tar.gz
AnyEvent::Subprocess::Job::Delegate::Timeout 1.102912  J/JR/JROCKWAY/AnyEvent-Subprocess-1.102912.tar.gz
AnyEvent::Subprocess::Role::WithDelegates 1.102912  J/JR/JROCKWAY/AnyEvent-Subprocess-1.102912.tar.gz
AnyEvent::Subprocess::Role::WithDelegates::Manager 1.102912  J/JR/JROCKWAY/AnyEvent-Subprocess-1.102912.tar.gz
AnyEvent::Subprocess::Running  1.102912  J/JR/JROCKWAY/AnyEvent-Subprocess-1.102912.tar.gz
AnyEvent::Subprocess::Running::Delegate 1.102912  J/JR/JROCKWAY/AnyEvent-Subprocess-1.102912.tar.gz
AnyEvent::Subprocess::Running::Delegate::Callback 1.102912  J/JR/JROCKWAY/AnyEvent-Subprocess-1.102912.tar.gz
AnyEvent::Subprocess::Running::Delegate::CaptureHandle 1.102912  J/JR/JROCKWAY/AnyEvent-Subprocess-1.102912.tar.gz
AnyEvent::Subprocess::Running::Delegate::CompletionCondvar 1.102912  J/JR/JROCKWAY/AnyEvent-Subprocess-1.102912.tar.gz
AnyEvent::Subprocess::Running::Delegate::Handle 1.102912  J/JR/JROCKWAY/AnyEvent-Subprocess-1.102912.tar.gz
AnyEvent::Subprocess::Running::Delegate::MonitorHandle 1.102912  J/JR/JROCKWAY/AnyEvent-Subprocess-1.102912.tar.gz
AnyEvent::Subprocess::Running::Delegate::Timeout 1.102912  J/JR/JROCKWAY/AnyEvent-Subprocess-1.102912.tar.gz
AnyEvent::Subprocess::Types    1.102912  J/JR/JROCKWAY/AnyEvent-Subprocess-1.102912.tar.gz
AnyEvent::TLS                     undef  M/ML/MLEHMANN/AnyEvent-7.17.tar.gz
AnyEvent::Util                    undef  M/ML/MLEHMANN/AnyEvent-7.17.tar.gz
B::Hooks::EndOfScope               0.28  E/ET/ETHER/B-Hooks-EndOfScope-0.28.tar.gz
B::Hooks::EndOfScope::PP           0.28  E/ET/ETHER/B-Hooks-EndOfScope-0.28.tar.gz
B::Hooks::EndOfScope::XS           0.28  E/ET/ETHER/B-Hooks-EndOfScope-0.28.tar.gz
Canary::Stability                  2013  M/ML/MLEHMANN/Canary-Stability-2013.tar.gz
Carp::Clan                         6.08  E/ET/ETHER/Carp-Clan-6.08.tar.gz
Class::Accessor                    0.34  K/KA/KASEI/Class-Accessor-0.34.tar.gz
Class::Accessor::Fast              0.34  K/KA/KASEI/Class-Accessor-0.34.tar.gz
Class::Accessor::Faster            0.34  K/KA/KASEI/Class-Accessor-0.34.tar.gz
Class::Load                        0.25  E/ET/ETHER/Class-Load-0.25.tar.gz
Class::Load::PP                    0.25  E/ET/ETHER/Class-Load-0.25.tar.gz
Class::Load::XS                    0.10  E/ET/ETHER/Class-Load-XS-0.10.tar.gz
Class::Method::Modifiers           2.15  E/ET/ETHER/Class-Method-Modifiers-2.15.tar.gz
Class::MOP                       2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Class::MOP::Attribute            2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Class::MOP::Class                2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Class::MOP::Class::Immutable::Trait 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Class::MOP::Deprecated           2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Class::MOP::Instance             2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Class::MOP::Method               2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Class::MOP::Method::Accessor     2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Class::MOP::Method::Constructor  2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Class::MOP::Method::Generated    2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Class::MOP::Method::Inlined      2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Class::MOP::Method::Meta         2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Class::MOP::Method::Wrapped      2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Class::MOP::MiniTrait            2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Class::MOP::Mixin                2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Class::MOP::Mixin::AttributeCore 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Class::MOP::Mixin::HasAttributes 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Class::MOP::Mixin::HasMethods    2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Class::MOP::Mixin::HasOverloads  2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Class::MOP::Module               2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Class::MOP::Object               2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Class::MOP::Overload             2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Class::MOP::Package              2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
common::sense                      3.75  M/ML/MLEHMANN/common-sense-3.75.tar.gz
CPAN::Meta::Requirements          2.143  R/RJ/RJBS/CPAN-Meta-Requirements-2.143.tar.gz
CPAN::Meta::Requirements::Range   2.143  R/RJ/RJBS/CPAN-Meta-Requirements-2.143.tar.gz
CPAN::Requirements::Dynamic       0.001  L/LE/LEONT/CPAN-Requirements-Dynamic-0.001.tar.gz
Crypt::Rijndael                    1.12  B/BD/BDFOY/Crypt-Rijndael-1.12.tar.gz
Data::Dumper                      2.145  S/SM/SMUELLER/Data-Dumper-2.145.tar.gz
